('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
         187122 function calls (186687 primitive calls) in 1.108 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 default.py:186(__enter__)
        1    0.000    0.000    0.000    0.000 default.py:190(__exit__)
        1    0.000    0.000    0.829    0.829 default.py:199(handle_request)
        6    0.000    0.000    0.000    0.000 default.py:57(map_httpcore_exceptions)
        1    0.000    0.000    0.000    0.000 default.py:99(__init__)
        1    0.000    0.000    0.000    0.000 element.py:107(__new__)
     1274    0.004    0.000    0.012    0.000 element.py:1180(__init__)
     1273    0.001    0.000    0.001    0.000 element.py:1317(is_empty_element)
       32    0.000    0.000    0.000    0.000 element.py:1335(string)
       10    0.000    0.000    0.000    0.000 element.py:1363(_all_strings)
      902    0.000    0.000    0.000    0.000 element.py:1489(get)
     8427    0.001    0.000    0.001    0.000 element.py:1532(__bool__)
        1    0.000    0.000    0.000    0.000 element.py:1536(__setitem__)
        1    0.000    0.000    0.000    0.000 element.py:1551(__getattr__)
     2140    0.002    0.000    0.002    0.000 element.py:157(setup)
       79    0.000    0.000    0.000    0.000 element.py:1570(__eq__)
       39    0.000    0.000    0.008    0.000 element.py:1846(find)
       41    0.000    0.000    0.019    0.000 element.py:1871(find_all)
     4176    0.001    0.000    0.001    0.000 element.py:1906(descendants)
       41    0.000    0.000    0.000    0.000 element.py:2011(__init__)
     1802    0.001    0.000    0.001    0.000 element.py:2059(_normalize_search_value)
     3067    0.004    0.000    0.011    0.000 element.py:2096(search_tag)
     4125    0.003    0.000    0.015    0.000 element.py:2159(search)
1717/1685    0.002    0.000    0.005    0.000 element.py:2192(_matches)
       41    0.000    0.000    0.000    0.000 element.py:2278(__init__)
        5    0.000    0.000    0.000    0.000 element.py:274(get_text)
        5    0.000    0.000    0.000    0.000 element.py:293(<listcomp>)
       45    0.000    0.000    0.000    0.000 element.py:388(_last_descendant)
       41    0.002    0.000    0.019    0.000 element.py:779(_find_all)
      433    0.000    0.000    0.002    0.000 element.py:934(__new__)
       17    0.000    0.000    0.000    0.000 enum.py:289(__call__)
       17    0.000    0.000    0.000    0.000 enum.py:531(__new__)
       12    0.000    0.000    0.000    0.000 enum.py:628(name)
       82    0.000    0.000    0.000    0.000 enum.py:633(value)
        1    0.000    0.000    0.000    0.000 enum.py:798(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:805(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:835(__or__)
        4    0.000    0.000    0.000    0.000 enum.py:841(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
        1    0.000    0.000    0.000    0.000 enum.py:895(<listcomp>)
        5    0.000    0.000    0.000    0.000 enum.py:906(<lambda>)
        1    0.000    0.000    0.000    0.000 financial_enhanced.py:15(__init__)
        1    0.000    0.000    1.019    1.019 financial_enhanced.py:27(request_page)
        1    0.000    0.000    1.108    1.108 financial_enhanced.py:36(get_row)
        1    0.000    0.000    1.108    1.108 financial_enhanced.py:84(main)
        1    0.000    0.000    0.000    0.000 http11.py:109(_send_request_headers)
        1    0.000    0.000    0.000    0.000 http11.py:121(_send_request_body)
        3    0.000    0.000    0.000    0.000 http11.py:133(_send_event)
        1    0.000    0.000    0.639    0.639 http11.py:141(_receive_response_headers)
      161    0.000    0.000    0.169    0.001 http11.py:160(_receive_response_body)
      162    0.001    0.000    0.808    0.005 http11.py:171(_receive_event)
        1    0.000    0.000    0.000    0.000 http11.py:197(_response_closed)
        1    0.000    0.000    0.000    0.000 http11.py:213(close)
        1    0.000    0.000    0.000    0.000 http11.py:223(can_handle_request)
        1    0.000    0.000    0.000    0.000 http11.py:233(has_expired)
        1    0.000    0.000    0.000    0.000 http11.py:247(is_idle)
        1    0.000    0.000    0.000    0.000 http11.py:250(is_closed)
        1    0.000    0.000    0.000    0.000 http11.py:284(__init__)
      161    0.000    0.000    0.169    0.001 http11.py:289(__iter__)
        1    0.000    0.000    0.000    0.000 http11.py:302(close)
        1    0.000    0.000    0.000    0.000 http11.py:40(__init__)
        1    0.000    0.000    0.639    0.639 http11.py:55(handle_request)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        2    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        2    0.000    0.000    0.000    0.000 iri.py:103(encode)
        3    0.000    0.000    0.000    0.000 iri.py:126(idna_encoder)
       18    0.000    0.000    0.000    0.000 iri.py:127(<genexpr>)
        1    0.000    0.000    0.000    0.000 iri.py:140(<listcomp>)
        2    0.000    0.000    0.000    0.000 iri.py:47(__new__)
        4    0.000    0.000    0.000    0.000 iri.py:80(_match_subauthority)
        2    0.000    0.000    0.000    0.000 iri.py:83(from_string)
        2    0.000    0.000    0.000    0.000 message.py:120(__init__)
       38    0.000    0.000    0.000    0.000 message.py:393(__setitem__)
        2    0.000    0.000    0.000    0.000 message.py:497(get_all)
        1    0.000    0.000    0.000    0.000 normalizers.py:111(remove_dot_segments)
        6    0.000    0.000    0.000    0.000 normalizers.py:145(encode_component)
        1    0.000    0.000    0.000    0.000 normalizers.py:22(normalize_scheme)
        1    0.000    0.000    0.000    0.000 normalizers.py:27(normalize_authority)
        1    0.000    0.000    0.000    0.000 normalizers.py:50(normalize_host)
        1    0.000    0.000    0.000    0.000 normalizers.py:73(normalize_path)
        1    0.000    0.000    0.000    0.000 normalizers.py:82(normalize_query)
        1    0.000    0.000    0.000    0.000 normalizers.py:89(normalize_fragment)
        1    0.000    0.000    0.000    0.000 normalizers.py:99(normalize_percent_characters)
       76    0.000    0.000    0.000    0.000 os.py:676(__getitem__)
       72    0.000    0.000    0.000    0.000 os.py:699(__iter__)
       76    0.000    0.000    0.000    0.000 os.py:754(encode)
      142    0.000    0.000    0.000    0.000 os.py:758(decode)
        1    0.000    0.000    0.000    0.000 os.py:772(getenv)
        1    0.000    0.000    0.000    0.000 parse.py:105(_decode_args)
        1    0.000    0.000    0.000    0.000 parse.py:1052(splittag)
        2    0.000    0.000    0.000    0.000 parse.py:107(<genexpr>)
        3    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
        1    0.000    0.000    0.000    0.000 parse.py:386(_splitnetloc)
        1    0.000    0.000    0.000    0.000 parse.py:394(_checknetloc)
        1    0.000    0.000    0.000    0.000 parse.py:412(urlsplit)
        2    0.000    0.000    0.000    0.000 parse.py:451(<genexpr>)
        3    0.000    0.000    0.000    0.000 parse.py:619(unquote)
        1    0.000    0.000    0.000    0.000 parse.py:645(parse_qs)
        1    0.000    0.000    0.000    0.000 parse.py:684(parse_qsl)
        1    0.000    0.000    0.000    0.000 parse.py:720(<listcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:968(unwrap)
        1    0.000    0.000    0.000    0.000 parse.py:977(splittype)
        2    0.000    0.000    0.000    0.000 parse.py:98(_noop)
        1    0.000    0.000    0.000    0.000 parse.py:990(splithost)
        1    0.000    0.000    0.069    0.069 parser.py:104(feed)
        1    0.000    0.000    0.000    0.000 parser.py:113(close)
       79    0.000    0.000    0.001    0.000 parser.py:123(set_cdata_mode)
     1204    0.000    0.000    0.000    0.000 parser.py:127(clear_cdata_mode)
        2    0.006    0.003    0.069    0.034 parser.py:134(goahead)
        1    0.000    0.000    0.000    0.000 parser.py:256(parse_html_declaration)
     1273    0.008    0.000    0.042    0.000 parser.py:301(parse_starttag)
     1273    0.001    0.000    0.004    0.000 parser.py:352(check_for_whole_start_tag)
     1204    0.002    0.000    0.014    0.000 parser.py:386(parse_endtag)
        1    0.000    0.000    0.000    0.000 parser.py:87(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:96(reset)
        3    0.000    0.000    0.000    0.000 pathlib.py:1024(__new__)
        5    0.000    0.000    0.000    0.000 pathlib.py:1034(_init)
        4    0.000    0.000    0.000    0.000 pathlib.py:1178(stat)
        4    0.000    0.000    0.000    0.000 pathlib.py:1381(is_file)
        3    0.000    0.000    0.000    0.000 pathlib.py:1480(expanduser)
        6    0.000    0.000    0.000    0.000 pathlib.py:294(splitroot)
        2    0.000    0.000    0.000    0.000 pathlib.py:372(gethomedir)
        2    0.000    0.000    0.000    0.000 pathlib.py:45(_ignore_error)
        5    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        5    0.000    0.000    0.000    0.000 pathlib.py:649(_parse_args)
        5    0.000    0.000    0.000    0.000 pathlib.py:669(_from_parts)
        4    0.000    0.000    0.000    0.000 pathlib.py:692(_format_parsed_parts)
        6    0.000    0.000    0.000    0.000 pathlib.py:709(__str__)
        4    0.000    0.000    0.000    0.000 pathlib.py:719(__fspath__)
       82    0.000    0.000    0.001    0.000 re.py:234(compile)
       82    0.000    0.000    0.001    0.000 re.py:273(_compile)
        1    0.000    0.000    0.000    0.000 request.py:2489(getproxies_environment)
        1    0.000    0.000    0.003    0.003 request.py:2624(getproxies_macosx_sysconf)
        1    0.000    0.000    0.004    0.004 request.py:2647(getproxies)
        1    0.000    0.000    0.000    0.000 request.py:307(request_host)
        1    0.000    0.000    0.001    0.001 request.py:325(__init__)
        1    0.000    0.000    0.000    0.000 request.py:343(full_url)
        1    0.000    0.000    0.001    0.001 request.py:349(full_url)
        1    0.000    0.000    0.000    0.000 request.py:366(data)
        1    0.000    0.000    0.001    0.001 request.py:380(_parse)
        5    0.000    0.000    0.000    0.000 request.py:407(add_header)
        2    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:412(_real_close)
        1    0.000    0.000    0.000    0.000 socket.py:416(close)
        1    0.000    0.000    0.000    0.000 socket.py:422(detach)
        1    0.000    0.000    0.000    0.000 socket.py:432(family)
        1    0.000    0.000    0.000    0.000 socket.py:438(type)
        1    0.000    0.000    0.130    0.130 socket.py:691(create_connection)
        1    0.000    0.000    0.073    0.073 socket.py:735(getaddrinfo)
        6    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        6    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        6    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        8    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        3    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        7    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      6/4    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        4    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        8    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        4    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
        7    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
     16/4    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        4    0.000    0.000    0.001    0.000 sre_compile.py:759(compile)
       16    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       32    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       96    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       32    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
     20/8    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        4    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       57    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       31    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       47    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       22    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        4    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        2    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      8/4    0.000    0.000    0.000    0.000 sre_parse.py:411(_parse_sub)
      8/4    0.000    0.000    0.000    0.000 sre_parse.py:469(_parse)
        4    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        4    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        4    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        4    0.000    0.000    0.001    0.000 sre_parse.py:913(parse)
        4    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
      151    0.000    0.000    0.796    0.005 ssl.py:1049(recv)
        1    0.000    0.000    0.000    0.000 ssl.py:1128(_real_close)
        1    0.000    0.000    0.059    0.059 ssl.py:1132(do_handshake)
        1    0.000    0.000    0.001    0.001 ssl.py:398(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:402(_encode_hostname)
        1    0.000    0.000    0.059    0.059 ssl.py:410(wrap_socket)
        2    0.000    0.000    0.000    0.000 ssl.py:460(set_alpn_protocols)
        1    0.000    0.000    0.000    0.000 ssl.py:498(minimum_version)
        1    0.000    0.000    0.000    0.000 ssl.py:512(options)
        1    0.000    0.000    0.000    0.000 ssl.py:516(options)
        1    0.000    0.000    0.000    0.000 ssl.py:526(hostname_checks_common_name)
        1    0.000    0.000    0.000    0.000 ssl.py:557(verify_mode)
        1    0.000    0.000    0.059    0.059 ssl.py:813(_create)
      303    0.000    0.000    0.000    0.000 ssl.py:908(_checkClosed)
        1    0.000    0.000    0.000    0.000 ssl.py:912(_check_connected)
      151    0.000    0.000    0.795    0.005 ssl.py:920(read)
        1    0.000    0.000    0.000    0.000 ssl.py:996(send)
        1    0.000    0.000    0.000    0.000 stringprep.py:6(<module>)
        2    0.000    0.000    0.000    0.000 sync.py:19(__init__)
      151    0.001    0.000    0.798    0.005 sync.py:22(read)
        3    0.000    0.000    0.000    0.000 sync.py:28(write)
        1    0.000    0.000    0.000    0.000 sync.py:39(close)
        1    0.000    0.000    0.059    0.059 sync.py:42(start_tls)
        2    0.000    0.000    0.000    0.000 sync.py:60(get_extra_info)
        1    0.000    0.000    0.130    0.130 sync.py:75(connect_tcp)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        2    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:75(RLock)
       94    0.000    0.000    0.000    0.000 types.py:164(__get__)
       10    0.000    0.000    0.000    0.000 typing.py:715(__instancecheck__)
       10    0.000    0.000    0.000    0.000 typing.py:718(__subclasscheck__)
        9    0.000    0.000    0.000    0.000 typing.py:814(__new__)
        1    0.000    0.000    0.000    0.000 uri.py:121(normalize)
        3    0.000    0.000    0.000    0.000 uri.py:85(__new__)
      459    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10076ed50}
     3119    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
    29/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        2    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.003    0.003    0.003    0.003 {built-in method _scproxy._get_proxies}
        1    0.073    0.073    0.073    0.073 {built-in method _socket.getaddrinfo}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       21    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       11    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       32    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.001    0.001 {built-in method builtins.__import__}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      3/1    0.000    0.000    1.108    1.108 {built-in method builtins.exec}
      492    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     6869    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
31112/31102    0.003    0.000    0.005    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
3811/3493    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       38    0.000    0.000    0.000    0.000 {built-in method builtins.min}
5112/5111    0.001    0.000    0.002    0.000 {built-in method builtins.next}
       62    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       13    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       11    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method select.poll}
       10    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        2    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7fef6c0f2830}
        1    0.000    0.000    0.000    0.000 {function socket.detach at 0x7fef6c0f28c0}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
     5921    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        1    0.056    0.056    0.056    0.056 {method 'connect' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
     2916    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
      326    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      160    0.004    0.000    0.004    0.000 {method 'decompress' of 'zlib.Decompress' objects}
      165    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.059    0.059    0.059    0.059 {method 'do_handshake' of '_ssl._SSLSocket' objects}
  106/105    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     5774    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
       22    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
     1279    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
       35    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      823    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       47    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
     6093    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
     4587    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
       66    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      883    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.175    0.035 {method 'join' of 'bytes' objects}
      475    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      969    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.007    0.007    0.007    0.007 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       80    0.000    0.000    0.000    0.000 {method 'lower' of 'bytes' objects}
     5640    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
     9583    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'poll' of 'select.poll' objects}
      198    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1353    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
      151    0.795    0.005    0.795    0.005 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       63    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     3688    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'selected_alpn_protocol' of '_ssl._SSLSocket' objects}
      2/1    0.000    0.000    0.000    0.000 {method 'send' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      156    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       10    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     2482    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
     3762    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
     1282    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.BytesIO' objects}
      496    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}


